ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=71137 fps= 56 q=21.0 size=   18688kB time=00:39:29.46 bitrate=  64.6kbits/s speed=1.86x    
frame=71168 fps= 56 q=21.0 size=   18688kB time=00:39:30.50 bitrate=  64.6kbits/s speed=1.86x    
frame=71198 fps= 56 q=21.0 size=   18688kB time=00:39:31.50 bitrate=  64.6kbits/s speed=1.86x    
frame=71229 fps= 56 q=21.0 size=   18688kB time=00:39:32.53 bitrate=  64.5kbits/s speed=1.86x    
frame=71259 fps= 56 q=21.0 size=   18688kB time=00:39:33.53 bitrate=  64.5kbits/s speed=1.86x    
frame=71290 fps= 56 q=21.0 size=   18688kB time=00:39:34.56 bitrate=  64.5kbits/s speed=1.86x    
frame=71321 fps= 56 q=21.0 size=   18688kB time=00:39:35.60 bitrate=  64.4kbits/s speed=1.86x    
frame=71351 fps= 56 q=21.0 size=   18688kB time=00:39:36.60 bitrate=  64.4kbits/s speed=1.86x    
frame=71382 fps= 56 q=21.0 size=   18944kB time=00:39:37.63 bitrate=  65.3kbits/s speed=1.86x    
frame=71412 fps= 56 q=21.0 size=   18944kB time=00:39:38.63 bitrate=  65.2kbits/s speed=1.86x    
frame=71443 fps= 56 q=21.0 size=   18944kB time=00:39:39.66 bitrate=  65.2kbits/s speed=1.86x    
frame=71473 fps= 56 q=21.0 size=   18944kB time=00:39:40.66 bitrate=  65.2kbits/s speed=1.86x    
frame=71503 fps= 56 q=21.0 size=   18944kB time=00:39:41.66 bitrate=  65.2kbits/s speed=1.86x    
frame=71534 fps= 56 q=21.0 size=   18944kB time=00:39:42.70 bitrate=  65.1kbits/s speed=1.86x    
frame=71565 fps= 56 q=21.0 size=   18944kB time=00:39:43.73 bitrate=  65.1kbits/s speed=1.86x    
frame=71595 fps= 56 q=21.0 size=   18944kB time=00:39:44.73 bitrate=  65.1kbits/s speed=1.86x    
frame=71626 fps= 56 q=21.0 size=   18944kB time=00:39:45.76 bitrate=  65.0kbits/s speed=1.86x    
frame=71657 fps= 56 q=21.0 size=   18944kB time=00:39:46.80 bitrate=  65.0kbits/s speed=1.86x    
frame=71688 fps= 56 q=21.0 size=   18944kB time=00:39:47.83 bitrate=  65.0kbits/s speed=1.86x    
frame=71719 fps= 56 q=21.0 size=   18944kB time=00:39:48.86 bitrate=  65.0kbits/s speed=1.86x    
frame=71749 fps= 56 q=21.0 size=   18944kB time=00:39:49.86 bitrate=  64.9kbits/s speed=1.86x    
frame=71779 fps= 56 q=21.0 size=   18944kB time=00:39:50.86 bitrate=  64.9kbits/s speed=1.86x    
frame=71810 fps= 56 q=21.0 size=   18944kB time=00:39:51.90 bitrate=  64.9kbits/s speed=1.86x    
frame=71841 fps= 56 q=21.0 size=   18944kB time=00:39:52.93 bitrate=  64.9kbits/s speed=1.86x    
frame=71871 fps= 56 q=21.0 size=   18944kB time=00:39:53.93 bitrate=  64.8kbits/s speed=1.86x    
frame=71902 fps= 56 q=21.0 size=   18944kB time=00:39:54.96 bitrate=  64.8kbits/s speed=1.86x    
frame=71933 fps= 56 q=21.0 size=   18944kB time=00:39:56.00 bitrate=  64.8kbits/s speed=1.86x    
frame=71964 fps= 56 q=18.0 size=   18944kB time=00:39:57.03 bitrate=  64.7kbits/s speed=1.86x    
frame=71995 fps= 56 q=21.0 size=   18944kB time=00:39:58.06 bitrate=  64.7kbits/s speed=1.86x    
frame=72026 fps= 56 q=21.0 size=   18944kB time=00:39:59.10 bitrate=  64.7kbits/s speed=1.86x    
frame=72057 fps= 56 q=21.0 size=   18944kB time=00:40:00.13 bitrate=  64.7kbits/s speed=1.86x    
frame=72088 fps= 56 q=21.0 size=   18944kB time=00:40:01.16 bitrate=  64.6kbits/s speed=1.86x    
frame=72118 fps= 56 q=21.0 size=   18944kB time=00:40:02.16 bitrate=  64.6kbits/s speed=1.86x    
frame=72148 fps= 56 q=21.0 size=   18944kB time=00:40:03.16 bitrate=  64.6kbits/s speed=1.86x    
frame=72179 fps= 56 q=21.0 size=   18944kB time=00:40:04.20 bitrate=  64.5kbits/s speed=1.86x    
frame=72209 fps= 56 q=21.0 size=   18944kB time=00:40:05.20 bitrate=  64.5kbits/s speed=1.86x    
frame=72239 fps= 56 q=21.0 size=   18944kB time=00:40:06.20 bitrate=  64.5kbits/s speed=1.86x    
frame=72270 fps= 56 q=21.0 size=   18944kB time=00:40:07.23 bitrate=  64.5kbits/s speed=1.86x    
frame=72300 fps= 56 q=21.0 size=   18944kB time=00:40:08.23 bitrate=  64.4kbits/s speed=1.86x    
frame=72331 fps= 56 q=21.0 size=   18944kB time=00:40:09.26 bitrate=  64.4kbits/s speed=1.86x    
frame=72361 fps= 56 q=21.0 size=   18944kB time=00:40:10.26 bitrate=  64.4kbits/s speed=1.86x    
frame=72392 fps= 56 q=21.0 size=   18944kB time=00:40:11.30 bitrate=  64.4kbits/s speed=1.86x    
frame=72423 fps= 56 q=21.0 size=   18944kB time=00:40:12.33 bitrate=  64.3kbits/s speed=1.86x    
frame=72454 fps= 56 q=21.0 size=   18944kB time=00:40:13.36 bitrate=  64.3kbits/s speed=1.86x    
frame=72485 fps= 56 q=21.0 size=   18944kB time=00:40:14.40 bitrate=  64.3kbits/s speed=1.86x    
frame=72515 fps= 56 q=21.0 size=   18944kB time=00:40:15.40 bitrate=  64.3kbits/s speed=1.86x    
frame=72546 fps= 56 q=21.0 size=   19200kB time=00:40:16.43 bitrate=  65.1kbits/s speed=1.86x    
frame=72576 fps= 56 q=21.0 size=   19200kB time=00:40:17.43 bitrate=  65.1kbits/s speed=1.86x    
frame=72607 fps= 56 q=21.0 size=   19200kB time=00:40:18.46 bitrate=  65.0kbits/s speed=1.86x    
frame=72638 fps= 56 q=21.0 size=   19200kB time=00:40:19.50 bitrate=  65.0kbits/s speed=1.86x    
frame=72669 fps= 56 q=21.0 size=   19200kB time=00:40:20.53 bitrate=  65.0kbits/s speed=1.86x    
frame=72699 fps= 56 q=21.0 size=   19200kB time=00:40:21.53 bitrate=  65.0kbits/s speed=1.86x    
frame=72730 fps= 56 q=21.0 size=   19200kB time=00:40:22.56 bitrate=  64.9kbits/s speed=1.86x    
frame=72760 fps= 56 q=21.0 size=   19200kB time=00:40:23.56 bitrate=  64.9kbits/s speed=1.86x    
frame=72791 fps= 56 q=21.0 size=   19200kB time=00:40:24.60 bitrate=  64.9kbits/s speed=1.86x    
frame=72820 fps= 56 q=21.0 size=   19200kB time=00:40:25.56 bitrate=  64.8kbits/s speed=1.86x    
frame=72850 fps= 56 q=21.0 size=   19200kB time=00:40:26.56 bitrate=  64.8kbits/s speed=1.86x    
frame=72881 fps= 56 q=21.0 size=   19200kB time=00:40:27.60 bitrate=  64.8kbits/s speed=1.86x    
frame=72911 fps= 56 q=21.0 size=   19200kB time=00:40:28.60 bitrate=  64.8kbits/s speed=1.86x    
frame=72942 fps= 56 q=21.0 size=   19200kB time=00:40:29.63 bitrate=  64.7kbits/s speed=1.86x    
frame=72973 fps= 56 q=21.0 size=   19200kB time=00:40:30.66 bitrate=  64.7kbits/s speed=1.86x    
frame=73004 fps= 56 q=21.0 size=   19200kB time=00:40:31.70 bitrate=  64.7kbits/s speed=1.86x    
frame=73034 fps= 56 q=21.0 size=   19200kB time=00:40:32.70 bitrate=  64.7kbits/s speed=1.86x    
frame=73065 fps= 56 q=21.0 size=   19200kB time=00:40:33.73 bitrate=  64.6kbits/s speed=1.86x    
frame=73095 fps= 56 q=21.0 size=   19200kB time=00:40:34.73 bitrate=  64.6kbits/s speed=1.86x    
frame=73126 fps= 56 q=21.0 size=   19200kB time=00:40:35.76 bitrate=  64.6kbits/s speed=1.86x    
frame=73157 fps= 56 q=21.0 size=   19200kB time=00:40:36.80 bitrate=  64.5kbits/s speed=1.86x    
frame=73188 fps= 56 q=21.0 size=   19200kB time=00:40:37.83 bitrate=  64.5kbits/s speed=1.86x    
frame=73219 fps= 56 q=21.0 size=   19200kB time=00:40:38.86 bitrate=  64.5kbits/s speed=1.86x    
frame=73249 fps= 56 q=21.0 size=   19200kB time=00:40:39.86 bitrate=  64.5kbits/s speed=1.86x    
frame=73280 fps= 56 q=21.0 size=   19200kB time=00:40:40.90 bitrate=  64.4kbits/s speed=1.86x    
frame=73310 fps= 56 q=21.0 size=   19200kB time=00:40:41.90 bitrate=  64.4kbits/s speed=1.86x    
frame=73341 fps= 56 q=21.0 size=   19200kB time=00:40:42.93 bitrate=  64.4kbits/s speed=1.86x    
frame=73371 fps= 56 q=21.0 size=   19200kB time=00:40:43.93 bitrate=  64.4kbits/s speed=1.86x    
frame=73402 fps= 56 q=21.0 size=   19200kB time=00:40:44.96 bitrate=  64.3kbits/s speed=1.86x    
frame=73433 fps= 56 q=21.0 size=   19200kB time=00:40:46.00 bitrate=  64.3kbits/s speed=1.86x    
frame=73463 fps= 56 q=21.0 size=   19200kB time=00:40:47.00 bitrate=  64.3kbits/s speed=1.86x    
frame=73493 fps= 56 q=21.0 size=   19200kB time=00:40:48.00 bitrate=  64.3kbits/s speed=1.86x    
frame=73524 fps= 56 q=21.0 size=   19200kB time=00:40:49.03 bitrate=  64.2kbits/s speed=1.86x    
frame=73554 fps= 56 q=21.0 size=   19200kB time=00:40:50.03 bitrate=  64.2kbits/s speed=1.86x    
frame=73584 fps= 56 q=21.0 size=   19200kB time=00:40:51.03 bitrate=  64.2kbits/s speed=1.86x    
frame=73615 fps= 56 q=21.0 size=   19200kB time=00:40:52.06 bitrate=  64.1kbits/s speed=1.86x    
frame=73646 fps= 56 q=21.0 size=   19200kB time=00:40:53.10 bitrate=  64.1kbits/s speed=1.86x    
frame=73677 fps= 56 q=21.0 size=   19200kB time=00:40:54.13 bitrate=  64.1kbits/s speed=1.86x    
frame=73707 fps= 56 q=21.0 size=   19200kB time=00:40:55.13 bitrate=  64.1kbits/s speed=1.86x    
frame=73738 fps= 56 q=21.0 size=   19200kB time=00:40:56.16 bitrate=  64.0kbits/s speed=1.86x    
frame=73769 fps= 56 q=21.0 size=   19200kB time=00:40:57.20 bitrate=  64.0kbits/s speed=1.86x    
frame=73799 fps= 56 q=21.0 size=   19200kB time=00:40:58.20 bitrate=  64.0kbits/s speed=1.86x    
frame=73830 fps= 56 q=21.0 size=   19200kB time=00:40:59.23 bitrate=  64.0kbits/s speed=1.86x    
frame=73861 fps= 56 q=21.0 size=   19200kB time=00:41:00.26 bitrate=  63.9kbits/s speed=1.86x    
frame=73892 fps= 56 q=21.0 size=   19200kB time=00:41:01.30 bitrate=  63.9kbits/s speed=1.86x    
frame=73922 fps= 56 q=21.0 size=   19200kB time=00:41:02.30 bitrate=  63.9kbits/s speed=1.86x    
frame=73953 fps= 56 q=21.0 size=   19200kB time=00:41:03.33 bitrate=  63.9kbits/s speed=1.86x    
frame=73983 fps= 56 q=21.0 size=   19200kB time=00:41:04.33 bitrate=  63.8kbits/s speed=1.86x    
frame=74013 fps= 56 q=21.0 size=   19200kB time=00:41:05.33 bitrate=  63.8kbits/s speed=1.86x    
frame=74044 fps= 56 q=21.0 size=   19200kB time=00:41:06.36 bitrate=  63.8kbits/s speed=1.86x    
frame=74075 fps= 56 q=21.0 size=   19200kB time=00:41:07.40 bitrate=  63.7kbits/s speed=1.86x    
frame=74106 fps= 56 q=21.0 size=   19200kB time=00:41:08.43 bitrate=  63.7kbits/s speed=1.86x    
frame=74137 fps= 56 q=21.0 size=   19456kB time=00:41:09.46 bitrate=  64.5kbits/s speed=1.86x    
frame=74168 fps= 56 q=21.0 size=   19456kB time=00:41:10.50 bitrate=  64.5kbits/s speed=1.86x    
frame=74198 fps= 56 q=21.0 size=   19456kB time=00:41:11.50 bitrate=  64.5kbits/s speed=1.86x    
frame=74228 fps= 56 q=21.0 size=   19456kB time=00:41:12.50 bitrate=  64.5kbits/s speed=1.86x    
frame=74259 fps= 56 q=21.0 size=   19456kB time=00:41:13.53 bitrate=  64.4kbits/s speed=1.86x    
frame=74289 fps= 56 q=21.0 size=   19456kB time=00:41:14.53 bitrate=  64.4kbits/s speed=1.86x    
frame=74320 fps= 56 q=21.0 size=   19456kB time=00:41:15.56 bitrate=  64.4kbits/s speed=1.86x    
frame=74351 fps= 56 q=21.0 size=   19456kB time=00:41:16.60 bitrate=  64.4kbits/s speed=1.86x    
frame=74382 fps= 56 q=21.0 size=   19456kB time=00:41:17.63 bitrate=  64.3kbits/s speed=1.86x    
frame=74413 fps= 56 q=21.0 size=   19456kB time=00:41:18.66 bitrate=  64.3kbits/s speed=1.86x    
frame=74444 fps= 56 q=21.0 size=   19456kB time=00:41:19.70 bitrate=  64.3kbits/s speed=1.86x    
frame=74474 fps= 56 q=21.0 size=   19456kB time=00:41:20.70 bitrate=  64.2kbits/s speed=1.86x    
frame=74505 fps= 56 q=21.0 size=   19456kB time=00:41:21.73 bitrate=  64.2kbits/s speed=1.86x    
frame=74536 fps= 56 q=21.0 size=   19456kB time=00:41:22.76 bitrate=  64.2kbits/s speed=1.86x    
frame=74567 fps= 56 q=21.0 size=   19456kB time=00:41:23.80 bitrate=  64.2kbits/s speed=1.86x    
frame=74598 fps= 56 q=21.0 size=   19456kB time=00:41:24.83 bitrate=  64.1kbits/s speed=1.86x    
frame=74629 fps= 56 q=21.0 size=   19456kB time=00:41:25.86 bitrate=  64.1kbits/s speed=1.86x    
frame=74660 fps= 56 q=21.0 size=   19456kB time=00:41:26.90 bitrate=  64.1kbits/s speed=1.86x    
frame=74690 fps= 56 q=21.0 size=   19456kB time=00:41:27.90 bitrate=  64.1kbits/s speed=1.86x    
frame=74721 fps= 56 q=21.0 size=   19456kB time=00:41:28.93 bitrate=  64.0kbits/s speed=1.86x    
frame=74752 fps= 56 q=21.0 size=   19456kB time=00:41:29.96 bitrate=  64.0kbits/s speed=1.86x    
frame=74783 fps= 56 q=21.0 size=   19456kB time=00:41:31.00 bitrate=  64.0kbits/s speed=1.86x    
frame=74813 fps= 56 q=21.0 size=   19456kB time=00:41:32.00 bitrate=  64.0kbits/s speed=1.86x    
frame=74843 fps= 56 q=21.0 size=   19456kB time=00:41:33.00 bitrate=  63.9kbits/s speed=1.86x    
frame=74874 fps= 56 q=21.0 size=   19456kB time=00:41:34.03 bitrate=  63.9kbits/s speed=1.86x    
frame=74905 fps= 56 q=21.0 size=   19456kB time=00:41:35.06 bitrate=  63.9kbits/s speed=1.86x    
frame=74935 fps= 56 q=21.0 size=   19456kB time=00:41:36.06 bitrate=  63.9kbits/s speed=1.86x    
frame=74965 fps= 56 q=21.0 size=   19456kB time=00:41:37.06 bitrate=  63.8kbits/s speed=1.86x    
frame=74996 fps= 56 q=21.0 size=   19456kB time=00:41:38.10 bitrate=  63.8kbits/s speed=1.86x    
frame=75026 fps= 56 q=21.0 size=   19456kB time=00:41:39.10 bitrate=  63.8kbits/s speed=1.86x    
frame=75057 fps= 56 q=21.0 size=   19456kB time=00:41:40.13 bitrate=  63.8kbits/s speed=1.86x    
frame=75088 fps= 56 q=21.0 size=   19456kB time=00:41:41.16 bitrate=  63.7kbits/s speed=1.86x    
frame=75119 fps= 56 q=21.0 size=   19456kB time=00:41:42.20 bitrate=  63.7kbits/s speed=1.86x    
frame=75150 fps= 56 q=21.0 size=   19456kB time=00:41:43.23 bitrate=  63.7kbits/s speed=1.86x    
frame=75180 fps= 56 q=21.0 size=   19456kB time=00:41:44.23 bitrate=  63.6kbits/s speed=1.86x    
frame=75210 fps= 56 q=21.0 size=   19456kB time=00:41:45.23 bitrate=  63.6kbits/s speed=1.86x    
frame=75241 fps= 56 q=21.0 size=   19456kB time=00:41:46.26 bitrate=  63.6kbits/s speed=1.86x    
frame=75272 fps= 56 q=21.0 size=   19456kB time=00:41:47.30 bitrate=  63.6kbits/s speed=1.86x    
frame=75303 fps= 56 q=21.0 size=   19456kB time=00:41:48.33 bitrate=  63.5kbits/s speed=1.86x    
frame=75334 fps= 56 q=21.0 size=   19456kB time=00:41:49.36 bitrate=  63.5kbits/s speed=1.86x    
frame=75365 fps= 56 q=21.0 size=   19712kB time=00:41:50.40 bitrate=  64.3kbits/s speed=1.86x    
frame=75395 fps= 56 q=21.0 size=   19712kB time=00:41:51.40 bitrate=  64.3kbits/s speed=1.86x    
frame=75425 fps= 56 q=21.0 size=   19712kB time=00:41:52.40 bitrate=  64.3kbits/s speed=1.86x    
frame=75456 fps= 56 q=21.0 size=   19712kB time=00:41:53.43 bitrate=  64.2kbits/s speed=1.86x    
frame=75487 fps= 56 q=21.0 size=   19712kB time=00:41:54.46 bitrate=  64.2kbits/s speed=1.87x    
frame=75517 fps= 56 q=21.0 size=   19712kB time=00:41:55.46 bitrate=  64.2kbits/s speed=1.87x    
frame=75548 fps= 56 q=21.0 size=   19712kB time=00:41:56.50 bitrate=  64.2kbits/s speed=1.87x    
frame=75579 fps= 56 q=21.0 size=   19712kB time=00:41:57.53 bitrate=  64.1kbits/s speed=1.87x    
frame=75609 fps= 56 q=21.0 size=   19712kB time=00:41:58.53 bitrate=  64.1kbits/s speed=1.87x    
frame=75639 fps= 56 q=21.0 size=   19712kB time=00:41:59.53 bitrate=  64.1kbits/s speed=1.87x    
frame=75670 fps= 56 q=21.0 size=   19712kB time=00:42:00.56 bitrate=  64.1kbits/s speed=1.87x    
frame=75701 fps= 56 q=21.0 size=   19712kB time=00:42:01.60 bitrate=  64.0kbits/s speed=1.87x    
frame=75732 fps= 56 q=21.0 size=   19712kB time=00:42:02.63 bitrate=  64.0kbits/s speed=1.87x    
frame=75763 fps= 56 q=21.0 size=   19712kB time=00:42:03.66 bitrate=  64.0kbits/s speed=1.87x    
frame=75794 fps= 56 q=21.0 size=   19712kB time=00:42:04.70 bitrate=  64.0kbits/s speed=1.87x    
frame=75825 fps= 56 q=21.0 size=   19712kB time=00:42:05.73 bitrate=  63.9kbits/s speed=1.87x    
frame=75856 fps= 56 q=21.0 size=   19712kB time=00:42:06.76 bitrate=  63.9kbits/s speed=1.87x    
frame=75887 fps= 56 q=21.0 size=   19712kB time=00:42:07.80 bitrate=  63.9kbits/s speed=1.87x    
frame=75917 fps= 56 q=21.0 size=   19712kB time=00:42:08.80 bitrate=  63.9kbits/s speed=1.87x    
frame=75947 fps= 56 q=21.0 size=   19712kB time=00:42:09.80 bitrate=  63.8kbits/s speed=1.87x    
frame=75978 fps= 56 q=21.0 size=   19712kB time=00:42:10.83 bitrate=  63.8kbits/s speed=1.87x    
frame=76009 fps= 56 q=21.0 size=   19712kB time=00:42:11.86 bitrate=  63.8kbits/s speed=1.87x    
frame=76039 fps= 56 q=21.0 size=   19712kB time=00:42:12.86 bitrate=  63.8kbits/s speed=1.87x    
frame=76070 fps= 56 q=21.0 size=   19712kB time=00:42:13.90 bitrate=  63.7kbits/s speed=1.87x    
frame=76100 fps= 56 q=21.0 size=   19712kB time=00:42:14.90 bitrate=  63.7kbits/s speed=1.87x    
frame=76131 fps= 56 q=21.0 size=   19712kB time=00:42:15.93 bitrate=  63.7kbits/s speed=1.87x    
frame=76162 fps= 56 q=21.0 size=   19712kB time=00:42:16.96 bitrate=  63.7kbits/s speed=1.87x    
frame=76193 fps= 56 q=21.0 size=   19712kB time=00:42:18.00 bitrate=  63.6kbits/s speed=1.87x    
frame=76223 fps= 56 q=21.0 size=   19712kB time=00:42:19.00 bitrate=  63.6kbits/s speed=1.87x    
frame=76253 fps= 56 q=21.0 size=   19968kB time=00:42:20.00 bitrate=  64.4kbits/s speed=1.87x    
frame=76284 fps= 56 q=21.0 size=   19968kB time=00:42:21.03 bitrate=  64.4kbits/s speed=1.87x    
frame=76315 fps= 56 q=21.0 size=   19968kB time=00:42:22.06 bitrate=  64.3kbits/s speed=1.87x    
frame=76345 fps= 56 q=21.0 size=   19968kB time=00:42:23.06 bitrate=  64.3kbits/s speed=1.87x    
frame=76376 fps= 56 q=21.0 size=   19968kB time=00:42:24.10 bitrate=  64.3kbits/s speed=1.87x    
frame=76406 fps= 56 q=21.0 size=   19968kB time=00:42:25.10 bitrate=  64.3kbits/s speed=1.87x    
frame=76437 fps= 56 q=21.0 size=   19968kB time=00:42:26.13 bitrate=  64.2kbits/s speed=1.87x    
frame=76468 fps= 56 q=21.0 size=   19968kB time=00:42:27.16 bitrate=  64.2kbits/s speed=1.87x    
frame=76498 fps= 56 q=21.0 size=   19968kB time=00:42:28.16 bitrate=  64.2kbits/s speed=1.87x    
frame=76529 fps= 56 q=21.0 size=   19968kB time=00:42:29.20 bitrate=  64.2kbits/s speed=1.87x    
frame=76560 fps= 56 q=21.0 size=   19968kB time=00:42:30.23 bitrate=  64.1kbits/s speed=1.87x    
frame=76590 fps= 56 q=21.0 size=   19968kB time=00:42:31.23 bitrate=  64.1kbits/s speed=1.87x    
frame=76621 fps= 56 q=21.0 size=   19968kB time=00:42:32.26 bitrate=  64.1kbits/s speed=1.87x    
frame=76651 fps= 56 q=21.0 size=   19968kB time=00:42:33.26 bitrate=  64.1kbits/s speed=1.87x    
frame=76682 fps= 56 q=21.0 size=   19968kB time=00:42:34.30 bitrate=  64.0kbits/s speed=1.87x    
frame=76712 fps= 56 q=21.0 size=   19968kB time=00:42:35.30 bitrate=  64.0kbits/s speed=1.87x    
frame=76743 fps= 56 q=21.0 size=   19968kB time=00:42:36.33 bitrate=  64.0kbits/s speed=1.87x    
frame=76774 fps= 56 q=21.0 size=   19968kB time=00:42:37.36 bitrate=  64.0kbits/s speed=1.87x    
frame=76805 fps= 56 q=21.0 size=   19968kB time=00:42:38.40 bitrate=  63.9kbits/s speed=1.87x    
frame=76836 fps= 56 q=21.0 size=   19968kB time=00:42:39.43 bitrate=  63.9kbits/s speed=1.87x    
frame=76867 fps= 56 q=21.0 size=   19968kB time=00:42:40.46 bitrate=  63.9kbits/s speed=1.87x    
frame=76898 fps= 56 q=21.0 size=   19968kB time=00:42:41.50 bitrate=  63.9kbits/s speed=1.87x    
frame=76929 fps= 56 q=21.0 size=   19968kB time=00:42:42.53 bitrate=  63.8kbits/s speed=1.87x    
frame=76960 fps= 56 q=21.0 size=   19968kB time=00:42:43.56 bitrate=  63.8kbits/s speed=1.87x    
frame=76991 fps= 56 q=21.0 size=   19968kB time=00:42:44.60 bitrate=  63.8kbits/s speed=1.87x    
frame=77021 fps= 56 q=21.0 size=   19968kB time=00:42:45.60 bitrate=  63.8kbits/s speed=1.87x    
frame=77052 fps= 56 q=21.0 size=   20224kB time=00:42:46.63 bitrate=  64.5kbits/s speed=1.87x    
frame=77083 fps= 56 q=21.0 size=   20224kB time=00:42:47.66 bitrate=  64.5kbits/s speed=1.87x    
frame=77113 fps= 56 q=21.0 size=   20224kB time=00:42:48.66 bitrate=  64.5kbits/s speed=1.87x    
frame=77144 fps= 56 q=21.0 size=   20224kB time=00:42:49.70 bitrate=  64.5kbits/s speed=1.87x    
frame=77174 fps= 56 q=21.0 size=   20224kB time=00:42:50.70 bitrate=  64.4kbits/s speed=1.87x    
frame=77205 fps= 56 q=21.0 size=   20224kB time=00:42:51.73 bitrate=  64.4kbits/s speed=1.87x    
frame=77236 fps= 56 q=21.0 size=   20224kB time=00:42:52.76 bitrate=  64.4kbits/s speed=1.87x    
frame=77267 fps= 56 q=21.0 size=   20224kB time=00:42:53.80 bitrate=  64.4kbits/s speed=1.87x    
frame=77298 fps= 56 q=21.0 size=   20224kB time=00:42:54.83 bitrate=  64.3kbits/s speed=1.87x    
frame=77329 fps= 56 q=21.0 size=   20224kB time=00:42:55.86 bitrate=  64.3kbits/s speed=1.87x    
frame=77359 fps= 56 q=21.0 size=   20224kB time=00:42:56.86 bitrate=  64.3kbits/s speed=1.87x    
frame=77390 fps= 56 q=21.0 size=   20224kB time=00:42:57.90 bitrate=  64.3kbits/s speed=1.87x    
frame=77421 fps= 56 q=21.0 size=   20224kB time=00:42:58.93 bitrate=  64.2kbits/s speed=1.87x    
frame=77452 fps= 56 q=21.0 size=   20224kB time=00:42:59.96 bitrate=  64.2kbits/s speed=1.87x    
frame=77483 fps= 56 q=21.0 size=   20224kB time=00:43:01.00 bitrate=  64.2kbits/s speed=1.87x    
frame=77514 fps= 56 q=21.0 size=   20224kB time=00:43:02.03 bitrate=  64.2kbits/s speed=1.87x    
frame=77545 fps= 56 q=21.0 size=   20224kB time=00:43:03.06 bitrate=  64.1kbits/s speed=1.87x    
frame=77576 fps= 56 q=21.0 size=   20224kB time=00:43:04.10 bitrate=  64.1kbits/s speed=1.87x    
frame=77606 fps= 56 q=21.0 size=   20224kB time=00:43:05.10 bitrate=  64.1kbits/s speed=1.87x    
