ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=32664 fps= 60 q=21.0 size=    8960kB time=00:18:07.03 bitrate=  67.5kbits/s speed=1.99x    
frame=32695 fps= 60 q=21.0 size=    8960kB time=00:18:08.06 bitrate=  67.5kbits/s speed=1.99x    
frame=32725 fps= 60 q=21.0 size=    8960kB time=00:18:09.06 bitrate=  67.4kbits/s speed=1.99x    
frame=32756 fps= 60 q=21.0 size=    8960kB time=00:18:10.10 bitrate=  67.3kbits/s speed=1.99x    
frame=32787 fps= 60 q=21.0 size=    8960kB time=00:18:11.13 bitrate=  67.3kbits/s speed=1.99x    
frame=32818 fps= 60 q=21.0 size=    8960kB time=00:18:12.16 bitrate=  67.2kbits/s speed=1.99x    
frame=32848 fps= 60 q=21.0 size=    8960kB time=00:18:13.16 bitrate=  67.1kbits/s speed=1.99x    
frame=32879 fps= 60 q=21.0 size=    8960kB time=00:18:14.20 bitrate=  67.1kbits/s speed=1.99x    
frame=32909 fps= 60 q=21.0 size=    8960kB time=00:18:15.20 bitrate=  67.0kbits/s speed=1.99x    
frame=32940 fps= 60 q=21.0 size=    9216kB time=00:18:16.23 bitrate=  68.9kbits/s speed=1.99x    
frame=32971 fps= 60 q=21.0 size=    9216kB time=00:18:17.26 bitrate=  68.8kbits/s speed=1.99x    
frame=33002 fps= 60 q=21.0 size=    9216kB time=00:18:18.30 bitrate=  68.7kbits/s speed=1.99x    
frame=33032 fps= 60 q=21.0 size=    9216kB time=00:18:19.30 bitrate=  68.7kbits/s speed=1.99x    
frame=33063 fps= 60 q=21.0 size=    9216kB time=00:18:20.33 bitrate=  68.6kbits/s speed=1.99x    
frame=33093 fps= 60 q=21.0 size=    9216kB time=00:18:21.33 bitrate=  68.6kbits/s speed=1.99x    
frame=33124 fps= 60 q=21.0 size=    9216kB time=00:18:22.36 bitrate=  68.5kbits/s speed=1.99x    
frame=33155 fps= 60 q=21.0 size=    9216kB time=00:18:23.40 bitrate=  68.4kbits/s speed=1.99x    
frame=33186 fps= 60 q=21.0 size=    9216kB time=00:18:24.43 bitrate=  68.4kbits/s speed=1.99x    
frame=33216 fps= 60 q=21.0 size=    9216kB time=00:18:25.43 bitrate=  68.3kbits/s speed=1.99x    
frame=33246 fps= 60 q=21.0 size=    9216kB time=00:18:26.43 bitrate=  68.2kbits/s speed=1.99x    
frame=33277 fps= 60 q=21.0 size=    9216kB time=00:18:27.46 bitrate=  68.2kbits/s speed=1.99x    
frame=33307 fps= 60 q=21.0 size=    9216kB time=00:18:28.46 bitrate=  68.1kbits/s speed=1.99x    
frame=33337 fps= 60 q=21.0 size=    9216kB time=00:18:29.46 bitrate=  68.0kbits/s speed=1.99x    
frame=33367 fps= 60 q=21.0 size=    9216kB time=00:18:30.46 bitrate=  68.0kbits/s speed=1.99x    
frame=33398 fps= 60 q=21.0 size=    9216kB time=00:18:31.50 bitrate=  67.9kbits/s speed=1.99x    
frame=33429 fps= 60 q=21.0 size=    9216kB time=00:18:32.53 bitrate=  67.9kbits/s speed=1.99x    
frame=33460 fps= 60 q=21.0 size=    9216kB time=00:18:33.56 bitrate=  67.8kbits/s speed=1.99x    
frame=33490 fps= 60 q=21.0 size=    9472kB time=00:18:34.56 bitrate=  69.6kbits/s speed=1.99x    
frame=33520 fps= 60 q=21.0 size=    9472kB time=00:18:35.56 bitrate=  69.6kbits/s speed=1.99x    
frame=33551 fps= 60 q=21.0 size=    9472kB time=00:18:36.60 bitrate=  69.5kbits/s speed=1.99x    
frame=33582 fps= 60 q=21.0 size=    9472kB time=00:18:37.63 bitrate=  69.4kbits/s speed=1.99x    
frame=33612 fps= 60 q=21.0 size=    9472kB time=00:18:38.63 bitrate=  69.4kbits/s speed=1.99x    
frame=33642 fps= 60 q=21.0 size=    9472kB time=00:18:39.63 bitrate=  69.3kbits/s speed=1.99x    
frame=33672 fps= 60 q=21.0 size=    9472kB time=00:18:40.63 bitrate=  69.2kbits/s speed=1.99x    
frame=33703 fps= 60 q=21.0 size=    9472kB time=00:18:41.66 bitrate=  69.2kbits/s speed=1.99x    
frame=33733 fps= 60 q=21.0 size=    9472kB time=00:18:42.66 bitrate=  69.1kbits/s speed=1.99x    
frame=33764 fps= 60 q=21.0 size=    9472kB time=00:18:43.70 bitrate=  69.1kbits/s speed=1.99x    
frame=33794 fps= 60 q=21.0 size=    9472kB time=00:18:44.70 bitrate=  69.0kbits/s speed=1.99x    
frame=33825 fps= 60 q=21.0 size=    9472kB time=00:18:45.73 bitrate=  68.9kbits/s speed=1.99x    
frame=33856 fps= 60 q=21.0 size=    9472kB time=00:18:46.76 bitrate=  68.9kbits/s speed=1.99x    
frame=33886 fps= 60 q=21.0 size=    9472kB time=00:18:47.76 bitrate=  68.8kbits/s speed=1.99x    
frame=33917 fps= 60 q=21.0 size=    9472kB time=00:18:48.80 bitrate=  68.7kbits/s speed=1.99x    
frame=33947 fps= 60 q=21.0 size=    9472kB time=00:18:49.80 bitrate=  68.7kbits/s speed=1.99x    
frame=33977 fps= 60 q=21.0 size=    9472kB time=00:18:50.80 bitrate=  68.6kbits/s speed=1.99x    
frame=34008 fps= 60 q=21.0 size=    9472kB time=00:18:51.83 bitrate=  68.6kbits/s speed=1.99x    
frame=34038 fps= 60 q=21.0 size=    9472kB time=00:18:52.83 bitrate=  68.5kbits/s speed=1.99x    
frame=34069 fps= 60 q=21.0 size=    9472kB time=00:18:53.86 bitrate=  68.4kbits/s speed=1.99x    
frame=34100 fps= 60 q=21.0 size=    9472kB time=00:18:54.90 bitrate=  68.4kbits/s speed=1.99x    
frame=34130 fps= 60 q=21.0 size=    9472kB time=00:18:55.90 bitrate=  68.3kbits/s speed=1.99x    
frame=34161 fps= 60 q=21.0 size=    9472kB time=00:18:56.93 bitrate=  68.2kbits/s speed=1.99x    
frame=34192 fps= 60 q=21.0 size=    9472kB time=00:18:57.96 bitrate=  68.2kbits/s speed=1.99x    
frame=34222 fps= 60 q=21.0 size=    9472kB time=00:18:58.96 bitrate=  68.1kbits/s speed=1.99x    
frame=34253 fps= 60 q=21.0 size=    9472kB time=00:19:00.00 bitrate=  68.1kbits/s speed=1.99x    
frame=34284 fps= 60 q=21.0 size=    9472kB time=00:19:01.03 bitrate=  68.0kbits/s speed=1.99x    
frame=34315 fps= 60 q=21.0 size=    9472kB time=00:19:02.06 bitrate=  67.9kbits/s speed=1.99x    
frame=34345 fps= 60 q=21.0 size=    9472kB time=00:19:03.06 bitrate=  67.9kbits/s speed=1.99x    
frame=34375 fps= 60 q=21.0 size=    9728kB time=00:19:04.06 bitrate=  69.7kbits/s speed=1.99x    
frame=34406 fps= 60 q=21.0 size=    9728kB time=00:19:05.10 bitrate=  69.6kbits/s speed=1.99x    
frame=34437 fps= 60 q=21.0 size=    9728kB time=00:19:06.13 bitrate=  69.5kbits/s speed=1.99x    
frame=34467 fps= 60 q=21.0 size=    9728kB time=00:19:07.13 bitrate=  69.5kbits/s speed=1.99x    
frame=34497 fps= 60 q=21.0 size=    9728kB time=00:19:08.13 bitrate=  69.4kbits/s speed=1.99x    
frame=34528 fps= 60 q=21.0 size=    9728kB time=00:19:09.16 bitrate=  69.3kbits/s speed=1.99x    
frame=34559 fps= 60 q=21.0 size=    9728kB time=00:19:10.20 bitrate=  69.3kbits/s speed=1.99x    
frame=34589 fps= 60 q=21.0 size=    9728kB time=00:19:11.20 bitrate=  69.2kbits/s speed=1.99x    
frame=34619 fps= 60 q=21.0 size=    9728kB time=00:19:12.20 bitrate=  69.2kbits/s speed=1.99x    
frame=34650 fps= 60 q=21.0 size=    9728kB time=00:19:13.23 bitrate=  69.1kbits/s speed=1.99x    
frame=34680 fps= 60 q=21.0 size=    9728kB time=00:19:14.23 bitrate=  69.0kbits/s speed=1.99x    
frame=34711 fps= 60 q=21.0 size=    9728kB time=00:19:15.26 bitrate=  69.0kbits/s speed=1.99x    
frame=34741 fps= 60 q=21.0 size=    9728kB time=00:19:16.26 bitrate=  68.9kbits/s speed=1.99x    
frame=34771 fps= 60 q=21.0 size=    9728kB time=00:19:17.26 bitrate=  68.9kbits/s speed=1.99x    
frame=34802 fps= 60 q=21.0 size=    9728kB time=00:19:18.30 bitrate=  68.8kbits/s speed=1.99x    
frame=34833 fps= 60 q=21.0 size=    9728kB time=00:19:19.33 bitrate=  68.7kbits/s speed=1.99x    
frame=34863 fps= 60 q=21.0 size=    9728kB time=00:19:20.33 bitrate=  68.7kbits/s speed=1.99x    
frame=34894 fps= 60 q=21.0 size=    9728kB time=00:19:21.36 bitrate=  68.6kbits/s speed=1.99x    
frame=34925 fps= 60 q=21.0 size=    9728kB time=00:19:22.40 bitrate=  68.6kbits/s speed=1.99x    
frame=34955 fps= 60 q=21.0 size=    9728kB time=00:19:23.40 bitrate=  68.5kbits/s speed=1.99x    
frame=34986 fps= 60 q=21.0 size=    9728kB time=00:19:24.43 bitrate=  68.4kbits/s speed=1.99x    
frame=35016 fps= 60 q=21.0 size=    9728kB time=00:19:25.43 bitrate=  68.4kbits/s speed=1.99x    
frame=35046 fps= 60 q=21.0 size=    9728kB time=00:19:26.43 bitrate=  68.3kbits/s speed=1.99x    
frame=35077 fps= 60 q=21.0 size=    9728kB time=00:19:27.46 bitrate=  68.3kbits/s speed=1.99x    
frame=35108 fps= 60 q=21.0 size=    9728kB time=00:19:28.50 bitrate=  68.2kbits/s speed=1.99x    
frame=35139 fps= 60 q=21.0 size=    9728kB time=00:19:29.53 bitrate=  68.1kbits/s speed=1.99x    
frame=35170 fps= 60 q=21.0 size=    9728kB time=00:19:30.56 bitrate=  68.1kbits/s speed=1.99x    
frame=35200 fps= 60 q=21.0 size=    9728kB time=00:19:31.56 bitrate=  68.0kbits/s speed=1.99x    
frame=35231 fps= 60 q=21.0 size=    9728kB time=00:19:32.60 bitrate=  68.0kbits/s speed=1.99x    
frame=35261 fps= 60 q=21.0 size=    9728kB time=00:19:33.60 bitrate=  67.9kbits/s speed=1.99x    
frame=35291 fps= 60 q=21.0 size=    9728kB time=00:19:34.60 bitrate=  67.8kbits/s speed=1.99x    
frame=35322 fps= 60 q=21.0 size=    9728kB time=00:19:35.63 bitrate=  67.8kbits/s speed=1.99x    
frame=35352 fps= 60 q=21.0 size=    9728kB time=00:19:36.63 bitrate=  67.7kbits/s speed=1.99x    
frame=35383 fps= 60 q=21.0 size=    9728kB time=00:19:37.66 bitrate=  67.7kbits/s speed=1.99x    
frame=35414 fps= 60 q=21.0 size=    9728kB time=00:19:38.70 bitrate=  67.6kbits/s speed=1.99x    
frame=35445 fps= 60 q=21.0 size=    9728kB time=00:19:39.73 bitrate=  67.6kbits/s speed=1.99x    
frame=35475 fps= 60 q=21.0 size=    9728kB time=00:19:40.73 bitrate=  67.5kbits/s speed=1.99x    
frame=35506 fps= 60 q=21.0 size=    9728kB time=00:19:41.76 bitrate=  67.4kbits/s speed=1.99x    
frame=35537 fps= 60 q=21.0 size=    9728kB time=00:19:42.80 bitrate=  67.4kbits/s speed=1.99x    
frame=35568 fps= 60 q=21.0 size=    9728kB time=00:19:43.83 bitrate=  67.3kbits/s speed=1.99x    
frame=35599 fps= 60 q=21.0 size=    9728kB time=00:19:44.86 bitrate=  67.3kbits/s speed=1.99x    
frame=35630 fps= 60 q=21.0 size=    9728kB time=00:19:45.90 bitrate=  67.2kbits/s speed=1.99x    
frame=35658 fps= 60 q=21.0 size=    9728kB time=00:19:46.83 bitrate=  67.1kbits/s speed=1.99x    
frame=35688 fps= 60 q=21.0 size=    9728kB time=00:19:47.83 bitrate=  67.1kbits/s speed=1.99x    
frame=35718 fps= 60 q=21.0 size=    9728kB time=00:19:48.83 bitrate=  67.0kbits/s speed=1.99x    
frame=35748 fps= 60 q=21.0 size=    9728kB time=00:19:49.83 bitrate=  67.0kbits/s speed=1.99x    
frame=35778 fps= 60 q=21.0 size=    9728kB time=00:19:50.83 bitrate=  66.9kbits/s speed=1.99x    
frame=35809 fps= 60 q=21.0 size=    9728kB time=00:19:51.86 bitrate=  66.9kbits/s speed=1.99x    
frame=35839 fps= 60 q=21.0 size=    9728kB time=00:19:52.86 bitrate=  66.8kbits/s speed=1.99x    
frame=35870 fps= 60 q=21.0 size=    9728kB time=00:19:53.90 bitrate=  66.7kbits/s speed=1.99x    
frame=35901 fps= 60 q=21.0 size=    9728kB time=00:19:54.93 bitrate=  66.7kbits/s speed=1.99x    
frame=35931 fps= 60 q=21.0 size=    9728kB time=00:19:55.93 bitrate=  66.6kbits/s speed=1.99x    
frame=35961 fps= 60 q=21.0 size=    9728kB time=00:19:56.93 bitrate=  66.6kbits/s speed=1.99x    
frame=35985 fps= 60 q=21.0 size=    9728kB time=00:19:57.73 bitrate=  66.5kbits/s speed=1.99x    
frame=36015 fps= 60 q=21.0 size=    9728kB time=00:19:58.73 bitrate=  66.5kbits/s speed=1.99x    
frame=36046 fps= 60 q=21.0 size=    9728kB time=00:19:59.76 bitrate=  66.4kbits/s speed=1.99x    
frame=36076 fps= 60 q=21.0 size=    9728kB time=00:20:00.76 bitrate=  66.4kbits/s speed=1.99x    
frame=36103 fps= 60 q=21.0 size=    9728kB time=00:20:01.66 bitrate=  66.3kbits/s speed=1.99x    
frame=36120 fps= 60 q=21.0 size=    9728kB time=00:20:02.23 bitrate=  66.3kbits/s speed=1.99x    
frame=36150 fps= 60 q=21.0 size=    9728kB time=00:20:03.23 bitrate=  66.2kbits/s speed=1.99x    
frame=36181 fps= 60 q=21.0 size=    9728kB time=00:20:04.26 bitrate=  66.2kbits/s speed=1.99x    
frame=36212 fps= 60 q=21.0 size=    9728kB time=00:20:05.30 bitrate=  66.1kbits/s speed=1.99x    
frame=36243 fps= 60 q=21.0 size=    9728kB time=00:20:06.33 bitrate=  66.1kbits/s speed=1.99x    
frame=36273 fps= 60 q=21.0 size=    9728kB time=00:20:07.33 bitrate=  66.0kbits/s speed=1.99x    
frame=36304 fps= 60 q=21.0 size=    9728kB time=00:20:08.36 bitrate=  66.0kbits/s speed=1.99x    
frame=36335 fps= 60 q=21.0 size=    9728kB time=00:20:09.40 bitrate=  65.9kbits/s speed=1.99x    
frame=36366 fps= 60 q=21.0 size=    9728kB time=00:20:10.43 bitrate=  65.8kbits/s speed=1.99x    
frame=36397 fps= 60 q=21.0 size=    9728kB time=00:20:11.46 bitrate=  65.8kbits/s speed=1.99x    
frame=36428 fps= 60 q=21.0 size=    9728kB time=00:20:12.50 bitrate=  65.7kbits/s speed=1.99x    
frame=36458 fps= 60 q=21.0 size=    9728kB time=00:20:13.50 bitrate=  65.7kbits/s speed=1.99x    
frame=36488 fps= 60 q=21.0 size=    9728kB time=00:20:14.50 bitrate=  65.6kbits/s speed=1.99x    
frame=36518 fps= 60 q=21.0 size=    9728kB time=00:20:15.50 bitrate=  65.6kbits/s speed=1.99x    
frame=36549 fps= 60 q=21.0 size=    9728kB time=00:20:16.53 bitrate=  65.5kbits/s speed=1.99x    
frame=36579 fps= 60 q=21.0 size=    9728kB time=00:20:17.53 bitrate=  65.5kbits/s speed=1.99x    
frame=36609 fps= 60 q=21.0 size=    9728kB time=00:20:18.53 bitrate=  65.4kbits/s speed=1.99x    
frame=36640 fps= 60 q=21.0 size=    9728kB time=00:20:19.56 bitrate=  65.3kbits/s speed=1.99x    
frame=36671 fps= 60 q=21.0 size=    9728kB time=00:20:20.60 bitrate=  65.3kbits/s speed=1.99x    
frame=36701 fps= 60 q=21.0 size=    9728kB time=00:20:21.60 bitrate=  65.2kbits/s speed=1.99x    
frame=36732 fps= 60 q=21.0 size=    9728kB time=00:20:22.63 bitrate=  65.2kbits/s speed=1.99x    
frame=36762 fps= 60 q=21.0 size=    9728kB time=00:20:23.63 bitrate=  65.1kbits/s speed=1.99x    
frame=36793 fps= 60 q=21.0 size=    9728kB time=00:20:24.66 bitrate=  65.1kbits/s speed=1.99x    
frame=36824 fps= 60 q=21.0 size=    9728kB time=00:20:25.70 bitrate=  65.0kbits/s speed=1.99x    
frame=36855 fps= 60 q=21.0 size=    9728kB time=00:20:26.73 bitrate=  65.0kbits/s speed=1.99x    
frame=36885 fps= 60 q=21.0 size=    9728kB time=00:20:27.73 bitrate=  64.9kbits/s speed=1.99x    
frame=36915 fps= 60 q=21.0 size=    9728kB time=00:20:28.73 bitrate=  64.9kbits/s speed=1.99x    
frame=36945 fps= 60 q=21.0 size=    9728kB time=00:20:29.73 bitrate=  64.8kbits/s speed=1.99x    
frame=36976 fps= 60 q=21.0 size=    9728kB time=00:20:30.76 bitrate=  64.8kbits/s speed=1.99x    
frame=37007 fps= 60 q=21.0 size=    9728kB time=00:20:31.80 bitrate=  64.7kbits/s speed=1.99x    
frame=37037 fps= 60 q=21.0 size=    9728kB time=00:20:32.80 bitrate=  64.6kbits/s speed=1.99x    
frame=37067 fps= 60 q=21.0 size=    9728kB time=00:20:33.80 bitrate=  64.6kbits/s speed=1.99x    
frame=37098 fps= 60 q=21.0 size=    9728kB time=00:20:34.83 bitrate=  64.5kbits/s speed=1.99x    
frame=37128 fps= 60 q=21.0 size=    9728kB time=00:20:35.83 bitrate=  64.5kbits/s speed=1.99x    
frame=37159 fps= 60 q=21.0 size=    9728kB time=00:20:36.86 bitrate=  64.4kbits/s speed=1.99x    
frame=37189 fps= 60 q=21.0 size=    9728kB time=00:20:37.86 bitrate=  64.4kbits/s speed=1.99x    
frame=37220 fps= 60 q=21.0 size=    9728kB time=00:20:38.90 bitrate=  64.3kbits/s speed=1.99x    
frame=37250 fps= 60 q=21.0 size=    9728kB time=00:20:39.90 bitrate=  64.3kbits/s speed=1.99x    
frame=37280 fps= 60 q=21.0 size=    9728kB time=00:20:40.90 bitrate=  64.2kbits/s speed=1.99x    
frame=37310 fps= 60 q=21.0 size=    9984kB time=00:20:41.90 bitrate=  65.9kbits/s speed=1.99x    
frame=37341 fps= 60 q=21.0 size=    9984kB time=00:20:42.93 bitrate=  65.8kbits/s speed=1.99x    
frame=37372 fps= 60 q=21.0 size=    9984kB time=00:20:43.96 bitrate=  65.7kbits/s speed=1.99x    
frame=37402 fps= 60 q=21.0 size=    9984kB time=00:20:44.96 bitrate=  65.7kbits/s speed=1.99x    
frame=37433 fps= 60 q=21.0 size=    9984kB time=00:20:46.00 bitrate=  65.6kbits/s speed=1.99x    
frame=37463 fps= 60 q=21.0 size=    9984kB time=00:20:47.00 bitrate=  65.6kbits/s speed=1.99x    
frame=37494 fps= 60 q=21.0 size=    9984kB time=00:20:48.03 bitrate=  65.5kbits/s speed=1.99x    
frame=37524 fps= 60 q=21.0 size=    9984kB time=00:20:49.03 bitrate=  65.5kbits/s speed=1.99x    
frame=37555 fps= 60 q=21.0 size=    9984kB time=00:20:50.06 bitrate=  65.4kbits/s speed=1.99x    
frame=37586 fps= 60 q=21.0 size=    9984kB time=00:20:51.10 bitrate=  65.4kbits/s speed=1.99x    
frame=37616 fps= 60 q=21.0 size=    9984kB time=00:20:52.10 bitrate=  65.3kbits/s speed=1.99x    
frame=37647 fps= 60 q=21.0 size=    9984kB time=00:20:53.13 bitrate=  65.3kbits/s speed=1.99x    
frame=37677 fps= 60 q=21.0 size=    9984kB time=00:20:54.13 bitrate=  65.2kbits/s speed=1.99x    
frame=37707 fps= 60 q=21.0 size=    9984kB time=00:20:55.13 bitrate=  65.2kbits/s speed=1.99x    
frame=37737 fps= 60 q=21.0 size=    9984kB time=00:20:56.13 bitrate=  65.1kbits/s speed=1.99x    
frame=37768 fps= 60 q=21.0 size=    9984kB time=00:20:57.16 bitrate=  65.1kbits/s speed=1.99x    
frame=37798 fps= 60 q=21.0 size=    9984kB time=00:20:58.16 bitrate=  65.0kbits/s speed=1.99x    
frame=37828 fps= 60 q=21.0 size=    9984kB time=00:20:59.16 bitrate=  65.0kbits/s speed=1.99x    
frame=37859 fps= 60 q=21.0 size=    9984kB time=00:21:00.20 bitrate=  64.9kbits/s speed=1.99x    
frame=37889 fps= 60 q=21.0 size=    9984kB time=00:21:01.20 bitrate=  64.9kbits/s speed=1.99x    
frame=37919 fps= 60 q=21.0 size=    9984kB time=00:21:02.20 bitrate=  64.8kbits/s speed=1.99x    
frame=37950 fps= 60 q=21.0 size=    9984kB time=00:21:03.23 bitrate=  64.7kbits/s speed=1.99x    
frame=37981 fps= 60 q=21.0 size=    9984kB time=00:21:04.26 bitrate=  64.7kbits/s speed=1.99x    
frame=38012 fps= 60 q=21.0 size=    9984kB time=00:21:05.30 bitrate=  64.6kbits/s speed=1.99x    
frame=38043 fps= 60 q=21.0 size=    9984kB time=00:21:06.33 bitrate=  64.6kbits/s speed=1.99x    
frame=38073 fps= 60 q=21.0 size=    9984kB time=00:21:07.33 bitrate=  64.5kbits/s speed=1.99x    
frame=38103 fps= 60 q=21.0 size=   10240kB time=00:21:08.33 bitrate=  66.1kbits/s speed=1.99x    
frame=38134 fps= 60 q=21.0 size=   10240kB time=00:21:09.36 bitrate=  66.1kbits/s speed=1.99x    
frame=38164 fps= 60 q=21.0 size=   10240kB time=00:21:10.36 bitrate=  66.0kbits/s speed=1.99x    
frame=38195 fps= 60 q=21.0 size=   10240kB time=00:21:11.40 bitrate=  66.0kbits/s speed=1.99x    
frame=38226 fps= 60 q=21.0 size=   10240kB time=00:21:12.43 bitrate=  65.9kbits/s speed=1.99x    
